[OK] 설정 파일 로드: config_cropped_base_scratch.json

=== 훈련 설정 ===
훈련 데이터: custom_data/balanced_train.txt
테스트 데이터: custom_data/balanced_test.txt
모델 경로: None
모델 아키텍처: base
배치 크기: 8
학습률: 0.0003
최대 에포크: 150
저장 디렉토리: ./ckpt
==============================
[GPU] 사용 가능한 GPU: 1개
  GPU 0: NVIDIA GeForce RTX 4090 (24.0GB)
[GPU] 커맨드라인 GPU 설정: [1]
[GPU] 단일 GPU 모드 (GPU 0번만 사용)
✅ 유효한 데이터: 31166개
📊 데이터 분포: 정상 15583개, 비정상 15583개
✅ 유효한 데이터: 7790개
📊 데이터 분포: 정상 3895개, 비정상 3895개
훈련 데이터: 15583개
테스트 데이터: 7790개
[INFO] From Scratch 학습 모드
새로운 모델로 시작합니다.

=== 훈련 시작 ===

==== STDERR ====

전체 진행률:   0%|          | 0/150 [00:00<?, ?it/s]C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)
C:\Users\User\Documents\repos\SHIBAL\segment_dataset.py:92: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:209.)
  return torch.from_numpy(arr)


Epoch 0: 0it [00:00, ?it/s][A

Epoch 0: 1it [00:05,  5.26s/it][A

Epoch 0: 2it [00:05,  2.34s/it][A

Epoch 0: 3it [00:05,  1.33s/it][A

Epoch 0: 4it [00:05,  1.16it/s][A

Epoch 0: 5it [00:05,  1.66it/s][A

Epoch 0: 6it [00:06,  2.26it/s][A

Epoch 0: 7it [00:06,  2.87it/s][A

Epoch 0: 8it [00:06,  3.62it/s][A

Epoch 0: 9it [00:06,  3.97it/s][A

Epoch 0: 10it [00:06,  4.66it/s][A

Epoch 0: 11it [00:06,  5.38it/s][A

Epoch 0: 12it [00:07,  5.22it/s][A

Epoch 0: 13it [00:07,  5.21it/s][A

Epoch 0: 14it [00:07,  5.61it/s][A

Epoch 0: 15it [00:07,  5.87it/s][A

Epoch 0: 16it [00:07,  5.95it/s][A

Epoch 0: 17it [00:07,  6.12it/s][A

Epoch 0: 18it [00:08,  5.97it/s][A

Epoch 0: 19it [00:08,  6.05it/s][A

Epoch 0: 20it [00:08,  6.47it/s][A

Epoch 0: 21it [00:08,  6.40it/s][A

Epoch 0: 22it [00:08,  6.58it/s][A

Epoch 0: 23it [00:08,  6.97it/s][A

Epoch 0: 24it [00:08,  6.36it/s][A

Epoch 0: 25it [00:09,  6.87it/s][A

Epoch 0: 26it [00:09,  7.01it/s][A

Epoch 0: 27it [00:09,  7.29it/s][A

Epoch 0: 28it [00:09,  6.37it/s][A

Epoch 0: 29it [00:09,  5.96it/s][A

Epoch 0: 30it [00:09,  5.57it/s][A

Epoch 0: 31it [00:10,  5.61it/s][A

Epoch 0: 32it [00:10,  5.40it/s][A

Epoch 0: 33it [00:10,  5.45it/s][A

Epoch 0: 34it [00:10,  5.58it/s][A

Epoch 0: 35it [00:10,  5.95it/s][A

Epoch 0: 36it [00:10,  6.08it/s][A

Epoch 0: 37it [00:11,  6.05it/s][A

Epoch 0: 38it [00:11,  6.11it/s][A

Epoch 0: 39it [00:11,  5.90it/s][A

Epoch 0: 40it [00:11,  5.96it/s][A

Epoch 0: 41it [00:11,  5.63it/s][A

Epoch 0: 42it [00:11,  6.03it/s][A

Epoch 0: 43it [00:12,  6.08it/s][A

Epoch 0: 44it [00:12,  6.29it/s][A

Epoch 0: 45it [00:12,  6.79it/s][A

Epoch 0: 46it [00:12,  6.70it/s][A

Epoch 0: 47it [00:12,  6.22it/s][A

Epoch 0: 48it [00:12,  6.84it/s][A

Epoch 0: 49it [00:12,  6.66it/s][A

Epoch 0: 50it [00:13,  6.29it/s][A

Epoch 0: 51it [00:13,  6.37it/s][A

Epoch 0: 52it [00:13,  6.54it/s][A

Epoch 0: 53it [00:13,  7.01it/s][A

Epoch 0: 54it [00:13,  6.61it/s][A

Epoch 0: 55it [00:13,  6.93it/s][A

Epoch 0: 56it [00:14,  6.82it/s][A

Epoch 0: 57it [00:14,  6.67it/s][A

Epoch 0: 58it [00:14,  6.89it/s][A

Epoch 0: 59it [00:14,  7.36it/s][A

Epoch 0: 60it [00:14,  6.20it/s][A

Epoch 0: 61it [00:14,  6.45it/s][A

Epoch 0: 62it [00:14,  6.70it/s][A

Epoch 0: 63it [00:15,  6.86it/s][A

Epoch 0: 64it [00:15,  6.25it/s][A

Epoch 0: 65it [00:15,  6.09it/s][A

Epoch 0: 66it [00:15,  6.01it/s][A

Epoch 0: 67it [00:15,  6.20it/s][A

Epoch 0: 68it [00:15,  5.95it/s][A

Epoch 0: 69it [00:16,  5.96it/s][A

Epoch 0: 70it [00:16,  5.98it/s][A

Epoch 0: 71it [00:16,  6.31it/s][A

Epoch 0: 72it [00:16,  6.44it/s][A

Epoch 0: 73it [00:16,  6.29it/s][A

Epoch 0: 74it [00:16,  6.50it/s][A

Epoch 0: 75it [00:17,  6.55it/s][A

Epoch 0: 76it [00:17,  6.41it/s][A

Epoch 0: 77it [00:17,  5.92it/s][A

Epoch 0: 78it [00:17,  5.40it/s][A

Epoch 0: 79it [00:17,  5.58it/s][A

Epoch 0: 80it [00:17,  5.54it/s][A

Epoch 0: 81it [00:18,  5.86it/s][A

Epoch 0: 82it [00:18,  6.02it/s][A

Epoch 0: 83it [00:18,  6.16it/s][A

Epoch 0: 84it [00:18,  6.03it/s][A

Epoch 0: 85it [00:18,  6.23it/s][A

